[0.117s] Invoking command in '/home/alumno1/Documents/destroyer_ws/build/turtlebot3_custom_simulation': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/alumno1/turtlebot3_ws/install/turtlebot3_teleop:/home/alumno1/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake /home/alumno1/Documents/destroyer_ws/src/turtlebot3_custom_simulation -DCMAKE_INSTALL_PREFIX=/home/alumno1/Documents/destroyer_ws/install/turtlebot3_custom_simulation
[0.125s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[0.188s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.192s] -- Found geometry_msgs: 4.2.4 (/opt/ros/humble/share/geometry_msgs/cmake)
[0.204s] -- Found rosidl_generator_c: 3.1.6 (/opt/ros/humble/share/rosidl_generator_c/cmake)
[0.206s] -- Found rosidl_adapter: 3.1.6 (/opt/ros/humble/share/rosidl_adapter/cmake)
[0.208s] -- Found rosidl_generator_cpp: 3.1.6 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
[0.212s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[0.218s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[0.233s] -- Found nav_msgs: 4.2.4 (/opt/ros/humble/share/nav_msgs/cmake)
[0.241s] -- Found rclcpp: 16.0.11 (/opt/ros/humble/share/rclcpp/cmake)
[0.252s] -- Found rmw_implementation_cmake: 6.1.2 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
[0.253s] -- Found rmw_fastrtps_cpp: 6.2.7 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
[0.311s] -- Using RMW implementation 'rmw_fastrtps_cpp' as default
[0.330s] -- Found sensor_msgs: 4.2.4 (/opt/ros/humble/share/sensor_msgs/cmake)
[0.337s] -- Found tf2: 0.25.12 (/opt/ros/humble/share/tf2/cmake)
[0.339s] -- Found tf2_msgs: 0.25.12 (/opt/ros/humble/share/tf2_msgs/cmake)
[0.356s] -- Found turtlebot3_msgs: 2.3.0 (/home/alumno1/turtlebot3_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/cmake)
[0.397s] -- Configuring done
[0.402s] -- Generating done
[0.404s] -- Build files have been written to: /home/alumno1/Documents/destroyer_ws/build/turtlebot3_custom_simulation
[0.408s] Invoked command in '/home/alumno1/Documents/destroyer_ws/build/turtlebot3_custom_simulation' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/alumno1/turtlebot3_ws/install/turtlebot3_teleop:/home/alumno1/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake /home/alumno1/Documents/destroyer_ws/src/turtlebot3_custom_simulation -DCMAKE_INSTALL_PREFIX=/home/alumno1/Documents/destroyer_ws/install/turtlebot3_custom_simulation
[0.410s] Invoking command in '/home/alumno1/Documents/destroyer_ws/build/turtlebot3_custom_simulation': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/alumno1/turtlebot3_ws/install/turtlebot3_teleop:/home/alumno1/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake --build /home/alumno1/Documents/destroyer_ws/build/turtlebot3_custom_simulation -- -j28 -l28
[0.434s] [35m[1mConsolidate compiler generated dependencies of target turtlebot3_custom_simulation[0m
[0.446s] [100%] Built target turtlebot3_custom_simulation
[0.453s] Invoked command in '/home/alumno1/Documents/destroyer_ws/build/turtlebot3_custom_simulation' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/alumno1/turtlebot3_ws/install/turtlebot3_teleop:/home/alumno1/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake --build /home/alumno1/Documents/destroyer_ws/build/turtlebot3_custom_simulation -- -j28 -l28
[0.458s] Invoking command in '/home/alumno1/Documents/destroyer_ws/build/turtlebot3_custom_simulation': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/alumno1/turtlebot3_ws/install/turtlebot3_teleop:/home/alumno1/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake --install /home/alumno1/Documents/destroyer_ws/build/turtlebot3_custom_simulation
[0.462s] -- Install configuration: ""
[0.462s] -- Execute custom install script
[0.462s] -- Up-to-date symlink: /home/alumno1/Documents/destroyer_ws/install/turtlebot3_custom_simulation/lib/turtlebot3_custom_simulation/turtlebot3_custom_simulation
[0.462s] -- Up-to-date symlink: /home/alumno1/Documents/destroyer_ws/install/turtlebot3_custom_simulation/share/turtlebot3_custom_simulation/launch/custom_casa.launch.py
[0.462s] -- Up-to-date symlink: /home/alumno1/Documents/destroyer_ws/install/turtlebot3_custom_simulation/share/turtlebot3_custom_simulation/launch/custom_casa_obs.launch.py
[0.462s] -- Up-to-date symlink: /home/alumno1/Documents/destroyer_ws/install/turtlebot3_custom_simulation/share/turtlebot3_custom_simulation/launch/custom_casa_obs2.launch.py
[0.462s] -- Up-to-date symlink: /home/alumno1/Documents/destroyer_ws/install/turtlebot3_custom_simulation/share/turtlebot3_custom_simulation/launch/custom_maze.launch.py
[0.462s] -- Up-to-date symlink: /home/alumno1/Documents/destroyer_ws/install/turtlebot3_custom_simulation/share/turtlebot3_custom_simulation/launch/custom_room.launch.py
[0.462s] -- Up-to-date symlink: /home/alumno1/Documents/destroyer_ws/install/turtlebot3_custom_simulation/share/turtlebot3_custom_simulation/launch/custom_simulation.launch.py
[0.463s] -- Up-to-date symlink: /home/alumno1/Documents/destroyer_ws/install/turtlebot3_custom_simulation/share/turtlebot3_custom_simulation/param/burger.yaml
[0.463s] -- Up-to-date symlink: /home/alumno1/Documents/destroyer_ws/install/turtlebot3_custom_simulation/share/turtlebot3_custom_simulation/worlds/Armchair/model.config
[0.463s] -- Up-to-date symlink: /home/alumno1/Documents/destroyer_ws/install/turtlebot3_custom_simulation/share/turtlebot3_custom_simulation/worlds/Armchair/model.sdf
[0.463s] -- Up-to-date symlink: /home/alumno1/Documents/destroyer_ws/install/turtlebot3_custom_simulation/share/turtlebot3_custom_simulation/worlds/HospitalBot/model.config
[0.463s] -- Up-to-date symlink: /home/alumno1/Documents/destroyer_ws/install/turtlebot3_custom_simulation/share/turtlebot3_custom_simulation/worlds/HospitalBot/model.sdf
[0.463s] -- Up-to-date symlink: /home/alumno1/Documents/destroyer_ws/install/turtlebot3_custom_simulation/share/turtlebot3_custom_simulation/worlds/Sofa/model.config
[0.463s] -- Up-to-date symlink: /home/alumno1/Documents/destroyer_ws/install/turtlebot3_custom_simulation/share/turtlebot3_custom_simulation/worlds/Sofa/model.sdf
[0.463s] -- Up-to-date symlink: /home/alumno1/Documents/destroyer_ws/install/turtlebot3_custom_simulation/share/turtlebot3_custom_simulation/worlds/Suitcase1/model.config
